            Cluster 1: infrastructur, pertinent, d'invest, futur, soulign, banqu, technolog, rend, ailleur, assur, exit, existent, exist, exil, exigent, exhort, exig, exot, exhaust, exercic, exercent, exerc, exer, exempt, exon, zurichois, exp, explor, express, exposit, expos, export, exponentiel, expo, explos, exploit, expans, expliquent, expliqu, explicit, expir, expertis, exemplair, expatr, expert, excus, exempl, eva, exact, ex, evolu, evit, evident, evan, evalu, ev, exe, euros, european, europ, euronext, euro, eur, euh, exag, examen, examin, exc, expriment, excurs, exclut, exclusiv, exclus, exclur, exclu, excit, exchang, excess, exceptionnel, except, excentr, excellent, excel, exprim, ext, expul, falloir, famin, famill, familiaris, familial, famili, fameux, fallu, fall, faim, falcon, falais, fait, faison
            Cluster 144: society, royal, membr, of, daill, e, sident, the, pr, lu, devient, london, a, trang, publ, dan, for, tudi, re, newton, r, congr, fait, devenu, soc, l', club, d', grand, cern, avril, part, prix, text, american, group, barclay, scotland, tiendr, mai, u, environnemental, americ, servic, oit, tud, human, bank, franc, associ, sent, and, ais, not, gal, fran, juillet, p, ut, organ, dimanch, tour, standard, ral, scienc, traval, bretagn, unis, international, honorair, g, mi, lieu, dead, v, internet, calvin, sit, tat, juin, premi, organis, d'apr, rig, pierc, europ, sultat, ress, enne, lucrat, inform, banqu, inaugur, paris, encor, university, dick, mar, tern, campus
            Cluster 145: kilos, p, plus, tre, a, e, dan, pes, mesur, d'un, deux, pr, poid, perdu, quatr, chaqu, r, an, moin, moyen, perdr, ann, coc, d'explos, environ, taill, consomm, trop, charg, tout, perm, six, explos, colt, polic, trois, perdus, pass, san, qu'il, cet, n'a, expliqu, selon, sais, quelqu, vol, gar, total, fait, mois, sac, jour, livr, b, aur, cloch, vendred, d', cis, trafic, port, remont, j'ai, depuis, centain, entre, c'est, retrouv, cannab, marchandis, dev, centim, ge, ser, pris, fois, dem, re, valis, plusieur, cinq, transport, ains, sin, person, temp, second, di, pi, vingt, physiqu, si, chet, estim, jeun, trent, fais, lyon, athl
            Cluster 146: comt, tat, franch, dan, vill, situ, ge, unis, e, l', si, fil, r, mort, ii, tait, part, am, re, ier, a, nord, plus, lou, anglais, ricain, v, iii, saint, bourgogn, sud, fill, franc, flandr, mar, iv, cr, guillaum, californ, fr, villag, pous, d'irland, g, ver, vicomt, vend, irland, missour, h, comm, wayn, l'est, mariag, nom, nomm, florid, fait, local, d'un, l'un, autr, l'ouest, charl, jean, titr, l'empir, provinc, austral, lieu, devint, brunswick, entre, apr, octobr, terr, roi, gion, famill, zon, compt, deux, ains, gouverneur, centr, nouveau, pr, comprend, jeann, henr, vi, provenc, virgin, princ, publiqu, fit, port, royaum, don, trois
            Cluster 147: mar, e, a, chal, franc, p, jean, r, an, jusqu'au, re, dan, h, pr, anne, femm, avant, fin, dit, dimanch, tait, cet, pierr, mich, nomm, f, ser, ver, apr, depuis, derni, ao, deux, nicol, c'est, part, premi, alliot, dat, tre, jour, mercred, er, michel, cag, entre, auss, jug, jos, mard, demand, ains, fait, joseph, sort, plus, vu, lib, louis, cur, jeud, lanc, tr, met, coupl, v, ren, sit, ve, agn, conseil, cel, lor, jacqu, claud, autr, d'un, l', officiel, l'actric, vierg, cr, fill, s', annonc, dev, tour, seau, nouvel, comm, arr, vill, pous, christin, lund, sein, parent, cret, mort, bien
            Cluster 148: pit, longueur, retrouv, zurichois, exig, exon, exit, existent, exist, exil, exigent, exhaust, exhort, exp, exercic, exercent, exerc, exer, exempt, exemplair, exot, expans, exe, expatr, express, exposit, expos, export, exponentiel, expo, explos, explor, exploit, expliquent, expliqu, explicit, expir, expertis, expert, exempl, excurs, excus, euros, evolu, evit, evident, evan, evalu, eva, ev, european, expriment, europ, euronext, euro, eur, euh, eug, etudi, ex, exact, exag, examen, exclut, exclusiv, exclus, exclur, exclu, excit, exchang, excess, exceptionnel, except, excentr, excellent, excel, exc, examin, exprim, expuls, expul, falloir, famin, famill, familiaris, familial, famili, fameux, fallu, fall, faim, falcon, falais, fait, faison, faisceau, faisabil, fais, fan, fanat
            Cluster 149: rencontrent, difficult, dan, deux, qu'il, probl, r, e, re, plus, succ, pr, retrouvent, font, import, a, entrepris, principal, esp, certain, aid, rent, o, sistanc, div, vi, tout, encor, auss, quatr, fr, v, cet, obstacl, plusieur, f, lorsqu, demain, quel, g, tous, bon, ral, quand, ensembl, souvent, polici, parent, s', parfois, comm, jour, nouveau, habituel, d'un, trouv, donc, c'est, decin, velopp, nombr, jouent, vien, jam, aujourd'hui, homm, rend, peuvent, dit, perdus, trois, pend, divis, di, part, rural, complex, chaqu, batt, mondial, puis, femm, mission, pay, rateur, tre, grand, forment, suiss, cent, yeux, travaill, confront, compt, san, enfant, but, emploi, corp, travail
            Cluster 150: fich, e, pr, techniqu, saison, a, r, victoir, re, sent, cet, chaqu, dan, pratiqu, contr, quip, match, deux, voir, d'un, php, point, lectur, class, depuis, l', inform, fait, p, tre, dossi, descript, part, s'en, plus, film, format, dagog, tout, correspond, compl, charg, votr, avant, new, moyen, peut, cour, termin, pouv, d', demand, but, produit, permet, autr, trois, dern, pag, ains, bien, gal, alis, dont, th, consult, synth, port, trouv, sentat, mis, sais, retrouv, rang, si, sit, disponibl, ve, montr, fair, parfait, question, tiqu, g, rempl, an, conseil, c'est, meilleur, cr, f, sous, signal, pass, derni, ser, six, sentent, individuel, guid
            Cluster 151: vill, dan, e, a, grand, plus, tel, cet, r, re, principal, sud, l', port, quarti, part, nord, petit, tout, d'un, c'est, v, h, franc, fait, l'h, municipal, deux, natal, tat, centr, plusieur, auss, br, pr, trouv, plac, depuis, comm, pay, al, plan, f, l'un, silien, nouvel, p, nombreux, jumel, tait, accueil, statut, trois, sous, canton, autr, o, apr, compt, construct, campagn, entre, nom, bord, polic, montr, tre, mond, velopp, haut, alor, sant, b, romain, devenu, gal, projet, ains, rest, mer, tous, seul, jour, vieil, situ, temp, cel, assi, tr, contrat, ver, puis, proch, urbain, polit, an, taient, march, d', bien
            Cluster 152: dan, e, a, r, domain, auss, cadr, vi, d'un, deux, l', pr, plus, re, certain, sen, l'eau, secteur, autr, quarti, puis, lequel, cet, util, sous, g, tomb, o, activ, ment, petit, rencontr, nouveau, syst, mis, v, march, tait, tout, premi, toujour, context, apr, nombreux, trait, champ, comm, qu'il, l'espac, condit, chambr, produit, tel, ensuit, public, seul, soc, nord, tud, polit, femm, jet, avoir, plong, mettr, for, fait, avant, part, principal, ains, entrepris, p, text, d', tant, propr, impliqu, trouv, gouvern, tabl, lit, travaill, tre, second, aujourd'hui, f, invest, c'est, priv, appar, soir, lanc, plan, jeun, pay, mouv, entr, mesur, communiqu
            Cluster 153: option, cet, e, stock, a, chois, deux, dan, pr, d'achat, tout, re, r, choix, autr, tre, possibl, si, g, propos, c'est, entre, plusieur, n'est, d'un, modul, suiv, exerc, faut, pourr, plus, prem, command, tudi, ser, parm, peuvent, disponibl, pris, lection, utilis, gal, permet, coch, fonction, droit, l', donc, contrat, scienc, facult, tabl, comm, at, tant, an, baccalaur, bon, auss, don, ains, possibil, internet, certain, franc, peut, part, votr, professionnel, format, bien, march, quelqu, ve, pai, ouvert, sent, ral, qu'il, ann, commun, fait, envisag, sp, nouvel, trois, l'option, prendr, licenc, mis, cel, class, dirig, mod, v, activ, ri, sous, obligatoir, ajout
            Cluster 154: tristess, a, dan, profond, sent, e, re, joi, plus, lancol, c'est, exprim, motion, cet, n'est, col, yeux, souffranc, part, d'un, tre, infin, grand, san, pleur, rempl, disparit, p, ressent, r, laiss, certain, frustrat, fil, troubl, sc, bonheur, rest, quitt, s'en, tait, cision, envah, bonjour, quand, peut, regard, l', fran, disent, surpris, voir, c', carr, qu'il, fr, apr, jam, trouvent, jour, dit, tat, douleur, tout, victoir, prenon, b, irlandais, f, to, mort, tous, mond, v, ur, taient, larm, peuvent, auss, compass, coeur, fin, foi, voqu, bien, ais, qu', famill, si, n'en, terribl, pr, temp, ministr, vivr, vierg, trist, tra, ment, clar
            Cluster 155: but, marqu, a, deux, e, dan, re, r, trois, depuis, tir, carr, rencontr, saison, pass, premi, apr, d'un, fait, plus, c'est, part, cet, tait, match, p, encaiss, l', victoir, contr, seul, point, quip, enfil, obtenu, soir, inscrit, traval, comm, ball, fin, ligu, gardien, penguin, aid, avant, riod, domin, tre, tout, n'a, second, ussi, pr, dev, autr, lor, qu'il, quatr, derni, puis, d'ann, buteur, don, colt, huit, bien, total, vainqueur, san, galis, mainten, temp, cr, sept, ensuit, advers, thrasher, grand, fac, chacun, cours, plac, toujour, chapitr, gal, battu, retr, fix, inscriv, perm, poursuit, attaqu, u, prolong, con, fair, jeun, gr, auteur
            Cluster 156: pouss, e, re, dan, plus, a, r, cet, loin, ver, d'un, pr, tre, tout, peut, raison, fair, c'est, fait, jeun, certain, jusqu', faut, deux, plant, cel, apr, but, qu'il, auss, continu, o, seul, l', comm, peu, g, alor, sous, d', port, tr, voir, cri, sent, pens, quand, temp, v, bon, souvent, si, ral, donc, sort, j'ai, pass, encor, derni, contr, part, grand, prendr, recherch, person, avant, gen, nouvel, rieur, nouveau, h, san, aur, bout, dit, fort, fin, premi, autr, f, bien, terr, tir, toujour, vit, sol, coup, quatr, n'y, forc, n'est, tait, p, fois, tud, retranch, plac, moin, trop, gal
            Cluster 157: nom, sous, connu, pr, don, port, re, a, domain, e, plus, dan, g, r, c'est, d'un, vill, propr, auss, person, tait, vient, cet, gal, commun, ancien, celui, l', comm, cit, deux, latin, tre, franc, autr, p, famill, premi, dat, dit, marqu, figur, portent, ser, nouveau, group, part, si, indiqu, riv, adress, b, l'indiqu, trouv, ains, officiel, doit, form, dirig, util, fr, cr, mention, dont, bre, votr, tir, puis, rang, mar, depuis, chang, peupl, v, principal, chois, al, entre, alor, n'est, exist, certain, romain, sit, bien, donc, grand, seul, grav, f, d', con, peut, plac, tout, l'origin, sign, nombr, cherch, rent
            Cluster 158: d'exemplair, million, vendu, plus, vendus, coul, s'est, mond, dan, e, a, nombr, depuis, an, pr, album, d'un, trois, vendr, langu, livr, vend, traduit, unis, traver, imprim, tat, lanc, premi, distribu, produit, succ, re, sort, deux, diffus, plusieur, vent, seul, milli, ann, version, command, r, quelqu, quatr, centain, pay, consol, xbox, ser, sent, correspond, contr, util, environ, semain, chaqu, window, six, singl, gratuit, europ, jour, dur, total, but, journal, roman, nintendo, of, chiffr, enregistr, selon, raz, populair, dont, playstat, logiciel, ains, cinq, contient, mod, fin, publ, renault, rien, carr, d'album, milliard, cinquantain, esp, di, commercialis, celui, publiqu, nouvel, d', inde, p
            Cluster 159: volcan, ruption, e, actif, plus, cendr, l', dan, tre, a, lav, sommet, culmin, re, r, d'un, sit, montagn, d'origin, situ, isme, mont, plaqu, fait, flanc, sous, marin, ancien, cet, p, pr, parc, g, roch, pierr, l'un, form, haut, an, br, part, paysag, peut, nom, d', l'activ, relief, format, gal, activ, naturel, c'est, nord, trouv, dont, intens, zon, terr, chaud, olog, surfac, appel, nu, principal, saint, explos, l'eau, antill, pel, vill, depuis, gion, chil, ardent, profondeur, maison, sud, natur, environ, kilom, couvert, massif, fond, quenc, point, d'o, loin, plusieur, ral, v, compos, d'altitud, bomb, structur, gaz, plac, teint, museum, fort, roug
            Cluster 160: retr, front, repos, instruct, ver, gion, l'est, transport, somm, saint, dan, r, cr, exig, exhort, exhaust, exercic, exerc, exercent, exer, exempt, exemplair, exempl, exe, excus, exigent, zurichois, exil, expertis, explos, explor, exploit, expliquent, expliqu, explicit, expir, expert, exist, expatr, expans, exp, exot, exon, exit, excurs, existent, exclus, exclut, evolu, evident, evan, evalu, eva, ev, euros, european, europ, euronext, euro, eur, euh, eug, etudi, etud, evit, ex, exclusiv, exact, exponentiel, exclur, exclu, excit, exchang, excess, exceptionnel, except, excentr, excellent, excel, exc, examin, examen, exag, expo, exposit, export, faisceau, fallu, falloir, fall, falcon, falais, fait, faison, faisabil, famili, fais, fair, faim, faillit
            Cluster 161: bo, ti, dan, e, comprim, lettr, d'un, mg, a, r, dialogu, vitess, pr, outil, tier, automat, g, tout, deux, votr, cet, plus, comm, nuit, rapport, tre, c'est, plac, noir, fait, sous, sort, utilis, ser, manuel, re, rest, permet, sent, mod, mis, v, gal, messag, puis, part, f, pet, nouvel, auss, petit, p, grand, san, cliqu, disqu, ml, lectron, don, gant, qu'il, si, film, peut, o, cr, faut, probl, quelqu, tait, bien, autr, cabl, toujour, avant, bon, laboratoir, fin, syst, ch, pellicul, lul, apr, livr, install, propos, disponibl, donc, dit, ri, alor, contr, option, pi, form, d', quip, inject, chois, car
            Cluster 162: communal, conseil, e, r, commun, territoir, a, lection, re, social, dan, pr, part, d'un, centr, cet, mair, b, l', vill, timent, autor, d'action, projet, p, servic, pos, lor, niveau, cr, local, sall, bien, cantonal, col, f, conseiller, intercommunal, archiv, si, plac, nag, for, log, plan, lot, public, tre, list, major, propr, citoyen, autr, peut, partemental, ge, action, sud, polit, cid, an, charg, grand, arrond, voi, lu, o, apr, budget, ri, alis, janvi, puis, vot, cimet, depuis, sent, tel, plus, rel, deux, sous, lieu, dimanch, voir, ensuit, tout, dern, dur, g, encor, c'est, mis, fait, seul, fleur, financ, zon, prochain, pet
            Cluster 163: lus, r, municipal, d', e, local, a, membr, conseil, pr, put, dan, part, deux, tre, repr, re, an, conseiller, candidat, plus, mandat, sent, ump, associ, p, d'un, ministr, tous, contr, l', cet, administr, lection, qu'il, tour, list, seul, national, nouveau, voix, mair, suffrag, si, trois, autr, compt, polit, l'assembl, certain, projet, comm, mocrat, fait, commun, proportionnel, nombr, scrutin, premi, fair, sentat, auss, plusieur, g, parlementair, quatr, sident, droit, ser, vot, lor, pend, selon, lu, c'est, majoritair, parl, tout, gal, raux, parm, gu, public, quelqu, direct, vill, group, nateur, grand, ains, o, avant, major, aupr, choix, depuis, probl, ceux, responsabil, nombreux
            Cluster 164: grand, plus, a, nombr, dan, e, c'est, part, r, re, public, entrepris, fait, petit, tre, auss, d'un, comm, cet, tr, deux, pr, p, tait, l', tout, ains, v, franc, l'un, produit, aujourd'hui, taill, secteur, poss, victoir, premi, peut, favor, pouvoir, puis, g, march, international, autr, soc, parent, cr, ser, j'ai, surfac, bonheur, lanc, an, sous, bien, dont, polit, fair, syst, qu'il, marqu, montr, parm, vi, talent, b, jeun, festival, chelem, celui, di, cel, seul, quatr, plusieur, divers, con, niveau, fleuv, avant, plac, moyen, o, soin, toujour, quant, haut, forc, sort, tour, tel, puissanc, avoir, caract, contr, bruit, demand, joi, rit
            Cluster 165: villag, dan, e, pet, a, situ, habit, r, vill, pr, nord, re, plus, deux, d'un, p, sud, nom, part, o, tre, lieu, cet, commun, saint, quelqu, comm, maison, environ, an, voisin, entre, tout, centr, plac, plusieur, grand, mort, km, riv, enfant, ancien, ru, rural, petit, c'est, l', district, autr, l'entr, fait, h, hameau, apr, for, f, bord, auss, ensuit, vacanc, local, person, natal, communaut, gion, col, seul, chef, rout, tr, paroiss, tait, arriv, olymp, canton, famill, guerr, tourist, franc, jour, g, alor, haut, ser, jeun, rent, tous, droit, trouv, depuis, popul, encor, qu'il, ferm, l'ancien, l'ouest, entour, montagn, bombard, bois
            Cluster 166: logiqu, dan, e, plus, a, cet, r, tout, donc, d'un, c'est, pr, re, tre, cel, fait, suit, devr, comm, sembl, raison, social, entre, si, auss, polit, certain, peut, part, d', deux, g, sent, bien, ser, autr, non, notr, fin, contr, apr, march, vu, syst, servic, respect, sort, plac, n'est, circuit, tr, bas, temp, velopp, trois, bon, selon, cas, fonction, l', ver, s'ag, relat, prem, ains, toujour, sen, f, mod, assez, qu'il, doit, faut, philosoph, trouv, mis, refus, structur, premi, not, point, mond, somm, don, object, propr, conom, pass, fair, seul, entrepris, fa, cision, dern, qu'el, sourc, franc, commun, volut, favor
            Cluster 167: manqu, a, r, e, plus, dan, d'un, c'est, cet, n'a, peu, seul, gagn, comm, re, tre, encor, tout, rien, pr, raison, certain, bien, qu'il, fait, cruel, auss, match, d', rend, deux, cel, si, part, but, peut, grand, plac, l'appel, alism, chos, fair, apr, l', derni, quelqu, n'est, moyen, temp, souvent, quip, beaucoup, point, notr, donc, qu'un, probl, fois, caus, tr, concentr, sembl, volont, surtout, souffr, gouvern, contr, trop, toutefois, trois, pay, joueur, chez, j'ai, bon, autr, rythm, d'humour, p, f, fac, vitess, financ, jeu, fin, ment, jour, bless, trouv, rigueur, ains, aur, voir, soulign, not, polit, ussit, associ, candidat, moin
            Cluster 168: hypoth, cair, cet, e, pr, r, a, dan, tiqu, cr, deux, re, confirm, dit, d'un, plus, tre, tout, peut, autr, risqu, plusieur, diff, fait, march, cris, v, qu'il, taux, am, avanc, ricain, banqu, g, cel, ment, f, selon, rent, sent, ser, subprim, not, certain, propr, concern, n'est, ains, auss, l', aucun, tud, cart, voqu, mis, c'est, caus, bas, question, bien, probl, trouv, etat, envisag, expliqu, garant, notr, sultat, cepend, d'autr, permet, cour, pourr, don, part, envisage, unis, ral, d', pay, comm, probabl, actuel, titr, possibl, cas, grand, valid, san, fin, pris, n'a, ant, si, o, formul, produit, peu, tr, devr
            Cluster 169: su, a, gdf, fusion, e, dan, r, franc, gaz, group, n'a, plus, fair, re, danemark, g, pr, pay, premi, part, l', deux, bien, profit, canal, projet, finland, seul, match, tre, d'un, qu'il, toujour, auss, quip, n'ont, apr, but, aur, championnat, plac, gal, environ, euros, chang, grand, not, norv, j'ai, rencontr, contr, pourr, d', tr, cet, ge, entre, jeu, mettr, tout, depuis, joueur, fin, avoir, annonc, nouveau, autr, derni, lieu, filial, marqu, jam, tabl, compt, ver, succ, an, p, si, tait, gr, victoir, vu, rer, c'est, vit, ser, certain, l'allemagn, pass, rest, prendr, avon, moment, cel, f, gard, v, bas, jeun
            Cluster 170: ordon, a, pr, e, tre, r, dan, jug, f, re, tribunal, cet, d'un, tout, cour, qu'il, l', ral, g, apr, plus, ministr, deux, peut, sent, publiqu, selon, proc, part, loi, comm, vri, fait, cas, avril, sident, pend, gouvern, articl, enqu, conseil, non, v, trait, tous, alor, lib, rendu, fin, mis, san, mai, justic, demand, roi, libert, decin, er, homm, dev, jour, ment, paris, fair, mesur, nouveau, minair, gal, o, juin, dic, port, septembr, person, afin, ains, p, autor, dieu, juillet, ceux, cution, ao, dit, cid, procureur, derni, ordre, contr, dur, cur, plac, droit, avoir, provisoir, si, cembr, mort, arme, d'
            Cluster 171: gros, plus, a, c'est, r, plan, e, dan, tr, probl, fait, re, succ, comm, deux, d'un, fair, tout, coup, auss, qu'il, cet, bien, ser, match, tre, bon, pr, g, grand, mond, apr, faut, porteur, moyen, si, part, peut, autr, encor, petit, pass, tous, p, l'un, morceau, fin, v, travail, l', risqu, o, entre, fois, peu, franc, march, sent, sous, temp, consomm, poisson, premi, tait, trouv, d', droit, effort, jou, dit, alis, client, jam, sort, don, quelqu, avantag, tel, montr, mont, cel, film, ann, rapport, salair, certain, aur, ais, n'a, moin, secteur, saison, fran, trop, point, vrai, jeu, an, n'est, gr
            Cluster 172: promet, e, r, d', tre, plus, a, cet, ser, si, re, auss, fair, dan, tout, tr, pr, contr, l', part, qu'il, grand, deux, bel, encor, c'est, nouvel, p, tous, apr, syst, am, mois, fin, gouvern, v, rer, dit, ca, g, sort, comm, mieux, quand, d'un, gal, d'or, chang, second, celui, bien, film, autr, fer, ceux, cr, chef, pay, soir, saison, soc, cel, retour, l'ann, futur, prochain, bon, fait, perspect, conom, meilleur, form, technolog, tour, derni, premi, rest, jam, moin, plein, group, tourn, version, longtemp, fois, sembl, pass, rencontr, l'aven, voil, but, compt, fr, direct, ven, dition, jusqu', niveau, carr, san
            Cluster 173: myst, re, rieux, rieus, dan, e, r, rest, a, fait, d'un, personnag, cet, tout, plus, vi, tre, deux, c'est, film, l', v, encor, mort, pr, p, grand, femm, tr, couvr, comm, homm, sent, entour, auss, part, f, dont, bien, voil, nom, d', plan, fin, secret, jeu, con, si, laiss, jeun, fascin, qu'il, tous, va, lucid, entre, an, circonst, donc, autr, enti, autour, pass, ser, plein, mond, disparit, perc, san, gr, chos, n'a, roman, temp, peu, trouv, tait, vill, derni, alor, jam, tintin, toujour, mar, dvd, lev, jour, gard, sort, aucun, ver, o, nombreux, certain, dieu, disparu, apr, ri, repr, car
            Cluster 174: situ, gion, ais, fran, commun, part, dan, r, e, picard, loir, aquitain, saint, charent, bourgogn, cal, auvergn, divis, canton, administr, intercommunal, comt, nord, centr, franch, poitou, rhin, alsac, communaut, structur, haut, franc, dordogn, l'ois, marn, sein, lorrain, cors, limousin, girond, jur, pay, d'or, cher, puy, ch, bas, doub, garon, somm, meus, vre, maritim, lot, sarth, bretagn, yvelin, ze, vend, teau, germain, creus, corr, land, sud, mosel, d'ois, val, mayen, vilain, re, occitan, vosg, vien, l'arrond, d'agglom, ni, ouest, deux, bois, bri, ration, den, erland, sous, vall, martin, esson, lo, l', aubin, pierr, br, bourg, sec, vill, finist, bull, neau, bl
            Cluster 175: mi, pid, acad, temp, e, a, l', r, re, dan, prem, pr, deux, plus, cet, d'un, contr, d', gripp, but, pand, depuis, part, avant, chemin, juillet, tr, match, apr, scienc, fait, quip, second, c'est, point, mis, janvi, tout, pest, tait, entre, men, ra, septembr, plac, grand, selon, trois, fin, juin, s'est, sid, touch, peu, bon, alor, national, b, tre, g, sent, marqu, o, ann, mar, pass, mort, v, ser, popul, mond, si, sous, aviair, jou, mondial, comm, recteur, minut, fac, an, fair, semain, octobr, auss, franc, lor, gal, suit, f, cel, cas, tabl, person, pay, format, gr, no, qu'il, nombr
            Cluster 176: mec, a, c'est, dan, j'ai, bien, bon, comm, tout, fill, beau, parc, si, quand, symp, tre, qu'on, micro, doit, jam, boss, plus, qu'il, peu, voir, sup, dit, vois, probl, fait, re, r, vi, car, ador, sait, vident, temp, petit, sept, tir, e, dev, toujour, g, trois, chos, trop, ro, apr, j'aim, beaucoup, con, dir, ca, pc, id, fair, avoir, dis, import, group, faut, camarad, pourr, n'ai, parl, qu'el, partout, gueul, part, femm, m'a, person, attrap, plan, jour, sen, sc, simpl, ril, tourn, p, fin, qu'est, polit, pr, l'accept, ok, vrai, foll, tient, pourquoi, coeur, regard, h, enfin, aim, allez, rentr
            Cluster 177: pr, sent, dan, e, a, jusqu', r, comm, re, tait, tre, sentat, cet, parat, deux, plus, d'un, gal, tout, tr, auss, ser, dev, vu, part, bien, seul, pay, fait, plan, demand, qu'il, candidat, l', tous, autr, vention, toujour, cision, grand, text, nouvel, trois, si, f, dent, sit, caract, pass, premi, taient, selon, group, g, p, v, franc, tel, ains, d', lor, jug, cas, dont, excus, plusieur, projet, c'est, sous, fac, certain, point, aujourd'hui, compt, not, nouveau, fet, n'est, encor, quelqu, rapport, form, o, voit, avant, omnipr, docu, alor, int, com, effet, person, tud, mar, arr, march, s'est, contr, peu, chaqu
            Cluster 178: cr, er, e, a, r, dan, permet, emplois, nouvel, plus, propr, re, nouveau, cet, ateur, atur, peut, pr, entrepris, part, d'un, sit, g, tre, faut, entre, pag, l', lien, tout, group, utilis, gal, auss, qu'il, si, soc, votr, web, pouv, afin, c'est, projet, cel, d', velopp, deux, comm, valeur, national, suiv, propos, possibl, sous, ains, exempl, certain, fait, veut, va, dit, compt, associ, servic, donc, internet, cid, l'id, condit, bas, permettr, march, don, pourr, grand, ser, rer, aid, o, san, personnag, fair, cessair, besoin, rent, seul, p, autr, v, effet, mis, ment, avant, fin, sort, point, syst, plan, puis, tait
            Cluster 179: alain, a, perrin, pr, jupp, sident, r, dan, e, pierr, fran, jean, ais, re, g, c'est, plus, bernard, deux, f, sc, bien, d'un, l', qu'il, paris, cet, franc, tait, fait, directeur, p, ser, mis, adjoint, conseil, mair, tout, text, jug, estim, ral, nouvel, contr, social, ministr, jeun, chez, mar, clar, premi, dirig, depuis, sent, group, respons, pens, saint, laurent, si, minc, tr, s'est, neur, fac, fr, d', part, comm, michel, grand, nag, plac, mai, club, an, chois, tre, chef, ami, saison, faut, repr, cr, aur, trois, eric, vendred, ve, philipp, fin, put, trouv, th, patrick, crit, rard, nom, d'ailleur, nouveau
            Cluster 180: sais, a, si, c'est, bien, comment, e, dan, qu'il, tre, fait, tout, plus, cet, peut, fair, j'ai, r, d'un, chanc, quand, opportun, demand, pourquoi, justic, o, encor, pass, conseil, pr, faut, cas, vais, quel, polic, cel, mainten, auss, dit, bon, re, apr, comm, va, jug, compt, temp, autr, ser, tr, chos, peu, certain, d', deux, vrai, jour, p, l'on, rest, alor, rien, cision, cour, dir, s'en, film, s'il, part, plusieur, fin, depuis, avon, l', qu'on, dossi, beaucoup, pet, seul, n'est, san, vol, parl, non, dev, point, aujourd'hui, dur, l'occas, v, imag, inform, franc, selon, vu, tel, quelqu, trop, con, moment
            Cluster 181: meurth, mosel, lorrain, situ, fran, ais, commun, gion, part, e, dan, r, nancy, meus, re, ann, riv, savoi, mme, jean, g, onard, juin, dr, vill, rard, den, franc, hectar, aci, romanc, aix, louis, passag, tap, d'assis, fens, barb, herb, rien, jacqu, haut, intercommunal, couvr, cristal, teli, cour, chien, cet, recueil, promot, for, giment, usin, thom, san, domicil, coupl, particip, smartphon, sous, confluent, lection, leclerc, foresti, ois, deux, land, l'otan, novembr, miolog, lun, manqu, profit, transmiss, coul, huit, canton, chart, d'industr, nag, cci, l'is, divis, ouvri, fourn, vendus, perdr, environ, cit, mauric, adh, vend, loir, apple, court, affluent, pid, levag, sein
            Cluster 182: plaint, pos, port, contr, a, e, polic, aupr, suit, d'un, r, re, apr, fait, pr, parquet, victim, dan, cet, qu'il, dev, tribunal, avoir, plusieur, judiciair, diffam, deux, selon, si, s'est, part, p, tre, justic, x, l', avocat, faux, comm, annonc, concern, jeun, famill, droit, chef, civil, plus, cid, s'en, g, commiss, cour, n'a, group, class, depuis, nombr, gal, enqu, d', f, ser, l'avocat, l'associ, violat, demand, examin, derni, qu'el, c'est, certain, semain, ais, person, autr, abus, harc, san, aur, jug, fran, public, indiqu, tout, u, l'objet, franc, va, encontr, fr, femm, souvent, mis, syndicat, vis, avant, plaign, d'ailleur, propr, trait
            Cluster 183: championnat, mond, a, d'europ, remport, e, saison, franc, point, quip, deux, match, but, dan, coup, plac, rally, club, victoir, l', r, class, pilot, trois, lor, final, derni, quatr, preuv, termin, premi, plus, re, particip, junior, fin, depuis, fait, ser, titr, national, mondial, cet, meilleur, grand, cours, prochain, lead, rest, pr, gagn, week, f, an, end, jou, manch, apr, part, c'est, buteur, ann, lieu, seul, disput, gal, tout, n'a, sport, bon, ferrar, constructeur, suiss, d'avanc, prem, lection, compt, huit, marqu, six, formul, moin, fac, voitur, joueur, auss, d'afriqu, samed, bien, d'angleterr, ligu, podium, succ, pris, fc, ao, international, contr, avant, dimanch
            Cluster 184: veulent, ceux, qu'il, fair, plus, tous, r, tout, dan, a, s'il, pr, tre, e, c'est, peuvent, auss, certain, comm, gen, si, cel, bien, l', part, dir, don, rest, pouvoir, re, voir, d'un, non, autr, quand, cet, joueur, contr, p, pay, jeun, doivent, font, savoir, aller, beaucoup, savent, vi, ajout, gouvern, lib, san, grand, chos, parc, ais, n'ont, rien, autor, laiss, alor, fran, donc, f, nombreux, car, ral, pass, pens, obten, entendr, person, mond, droit, fait, trouv, selon, deux, mettr, o, impos, h, depuis, bon, travaill, polit, europ, g, raison, libert, vrai, prix, risqu, choix, faut, plac, montr, qu'on, prendr, invest
